# Protein abundances computed from file 'C:\Users\timot\AppData\Local\Temp\knime_KNIME_project41745\fs-IDMer_0-71-41769\000\000\IDMerger_0\20170419_GM_Cyano_1000_R1_BC1_01_2485.idXML';;;;;;;;;;;;;
# Parameters (relevant only): top=3, average=median;;;;;;;;;;;;;
# Files/samples associated with abundance values below: 1: '_2019-01-05T14:45:00', 2: '_2019-01-05T14:47:15', 3: '_2019-01-05T14:49:08', 4: '_2019-01-05T14:51:33', 5: '_2019-01-05T14:53:38', 6: '_2019-01-05T14:56:44', 7: '_2019-01-05T15:00:09', 8: '_2019-01-05T15:03:26', 9: '_2019-01-05T15:06:26', 10: '_2019-01-05T15:09:48';;;;;;;;;;;;;
protein;n_proteins;protein_score;n_peptides;abundance_1;abundance_2;abundance_3;abundance_4;abundance_5;abundance_6;abundance_7;abundance_8;abundance_9;abundance_10
sll1869;1;0;9;0;0;1;0;0;1;1;1;1;0
sll1870;1;0;8;0;0;0;0;0;1;0;0;0;0
sll1871;1;0;20;1;0;1;2;1;2;1;2;1;1
sll1872;1;0;14;1;1;2;0;0;2;1;1;1;1
sll1873;1;0;3;0;0;0;0;0;0;1;0;0;0
sll1874;1;0;13;1;0;1;1;0;2;2;1;1;0
sll1875;1;0;8;0;0;0;0;0;2;1;1;1;1
sll1876;1;0;14;1;1;1;1;0;1;0;0;2;1
sll1878;1;0;10;0;0;0;0;0;2;0;0;1;0
sll1879;1;0;14;0;1;1;1;1;1;1;1;1;2
sll1882;1;0;7;0;2;0;1;1;1;0;1;2;2
sll1883;1;0;13;1;0;0;2;1;2;2;0;1;0
sll1884;1;0;4;0;0;0;0;0;0;1;0;0;0
sll1888;1;0;8;1;0;0;0;0;0;2;1;3;2
sll1893;1;0;5;0;0;0;0;0;2;2;1;2;0
sll1894;1;0;11;0;0;0;0;0;2;3;2;2;3
sll1895;1;0;17;1;1;1;0;0;1;1;0;1;1
sll1897;1;0;5;1;0;0;0;0;0;0;0;0;0
sll1900;1;0;4;0;0;0;0;0;0;0;1;0;0
sll1902;1;0;14;1;0;1;0;0;1;1;1;1;1
sll1905;1;0;19;1;2;0;0;1;1;1;1;2;2
sll1908;1;0;16;1;1;0;1;1;3;3;4;5;4
sll1910;1;0;18;2;3;0;3;1;1;2;1;1;2
sll1911;1;0;4;0;0;0;0;0;0;1;0;0;0
sll1913;1;0;14;1;1;0;1;0;0;3;1;2;2
sll1917;1;0;9;1;0;0;0;0;2;2;3;3;1
sll1921;1;0;5;0;0;0;0;0;0;1;0;0;0
sll1924;1;0;9;0;1;2;0;0;0;1;1;2;2
sll1925;1;0;5;0;0;0;0;0;2;1;0;0;0
sll1927;1;0;15;0;0;1;1;0;1;1;1;1;1
sll1929;1;0;11;2;1;1;0;0;1;2;1;1;0
sll1931;1;0;12;0;2;1;1;0;2;2;1;3;1
sll1932;1;0;19;1;2;1;1;3;3;3;2;3;5
sll1933;1;0;13;0;1;1;1;1;1;1;2;1;0
sll1934;1;0;7;2;0;1;0;1;0;2;1;1;2
sll1939;1;0;9;0;0;0;0;0;1;1;1;0;0
sll1940;1;0;4;0;0;0;0;0;1;0;0;2;0
sll1941;1;0;17;1;1;1;1;0;1;1;1;2;1
sll1942;1;0;5;0;3;0;0;0;1;2;0;1;1
sll1945;1;0;17;2;2;1;1;0;1;1;2;2;2
sll1946;1;0;12;0;1;0;0;0;0;1;2;0;1
sll1949;1;0;6;0;1;0;1;0;0;0;0;0;0
sll1950;1;0;7;0;0;0;0;0;1;2;0;0;1
sll1951;1;0;8;0;0;0;0;0;0;1;1;0;0
sll1958;1;0;12;1;2;1;1;0;2;2;2;1;4
sll1959;1;0;6;0;0;0;1;0;1;0;0;0;0
sll1961;1;0;9;0;0;0;1;0;1;2;2;2;1
sll1967;1;0;8;1;0;1;0;0;1;0;0;1;0
sll1968;1;0;7;0;1;0;0;0;0;0;0;0;1
sll1971;1;0;12;1;1;0;0;0;3;1;1;2;2
sll1981;1;0;13;0;1;0;1;0;2;1;2;1;1
sll1982;1;0;6;1;0;0;0;0;1;0;0;1;0
sll1987;1;0;21;0;4;2;1;3;2;3;3;1;1
sll1988;1;0;9;0;0;2;0;0;1;3;3;2;2
sll1994;1;0;6;0;0;2;0;0;2;4;3;4;4
sll1995;1;0;7;0;0;1;0;0;1;0;0;0;0
sll2001;1;0;12;0;0;0;1;0;1;1;1;2;1
sll2002;1;0;8;0;0;0;0;0;0;1;0;1;0
sll2005;1;0;36;2;1;1;1;1;2;2;3;2;2
sll2008;1;0;8;1;0;0;0;0;1;2;1;0;0
sll2009;1;0;9;1;1;1;0;0;1;0;1;0;1
sll2010;1;0;11;0;0;0;0;0;1;2;2;2;0
sll2012;1;0;6;0;0;0;0;1;0;0;0;0;0
sll2014;1;0;11;4;0;2;0;0;1;0;0;1;1
sll2015;1;0;6;1;2;0;1;1;0;0;0;0;1
sll5002;1;0;5;0;0;0;0;0;0;0;1;0;0
sll5014;1;0;9;1;0;1;0;0;0;0;0;0;0
sll5026;1;0;26;0;1;1;0;1;2;1;2;1;1
sll5030;1;0;9;0;0;0;1;0;1;0;0;1;0
sll5033;1;0;4;0;0;0;0;0;0;1;0;0;0
sll5034;1;0;8;1;0;0;2;0;2;0;2;1;1
sll5042;1;0;9;1;0;1;0;0;0;1;0;0;0
sll5043;1;0;9;1;1;0;0;0;2;1;1;2;2
sll5046;1;0;6;0;1;0;0;0;0;0;0;0;0
sll5047;1;0;4;1;0;0;0;0;0;0;0;0;0
sll5048;1;0;9;0;0;0;0;0;2;1;1;1;1
sll5049;1;0;4;0;0;0;0;0;0;1;1;0;0
sll5052;1;0;15;1;0;2;0;0;0;1;0;1;1
sll5057;1;0;8;0;0;0;0;0;0;0;1;0;0
sll5059;1;0;7;0;0;1;0;0;0;1;0;0;0
sll5060;1;0;37;2;1;2;2;1;1;2;1;1;3
sll5062;1;0;4;0;0;2;0;0;0;0;0;0;0
sll5069;1;0;7;0;0;1;0;0;0;1;0;0;1
sll5076;1;0;5;0;0;0;1;0;0;0;0;0;0
sll5080;1;0;7;1;0;1;1;0;1;0;0;0;0
sll5081;1;0;5;0;0;0;0;0;0;0;0;0;1
sll5083;1;0;18;2;1;2;2;1;1;1;2;1;2
sll5086;1;0;5;0;0;0;0;0;1;0;0;0;0
sll5089;1;0;5;0;0;0;0;0;0;0;2;0;1
sll5097;1;0;8;1;0;0;0;0;1;0;0;1;0
sll5109;1;0;7;0;0;0;1;0;1;1;0;0;0
sll5122;1;0;13;0;0;0;1;0;1;1;1;1;1
sll5123;1;0;3;0;0;0;0;0;0;0;1;1;0
sll5128;1;0;3;0;0;0;0;0;0;0;0;1;1
sll5132;1;0;18;1;0;1;2;1;2;1;2;1;2
sll6052;1;0;4;0;1;0;0;0;0;0;0;0;0
sll6053;1;0;17;0;1;0;0;0;2;0;1;1;1
sll6093;1;0;7;0;1;0;0;1;0;0;0;1;1
sll6098;1;0;5;0;0;0;0;0;3;0;2;0;0
sll7009;1;0;8;0;1;0;0;0;1;2;1;1;1
sll7027;1;0;5;0;0;0;1;1;0;1;0;0;0
sll7028;1;0;9;1;0;1;0;0;0;0;1;0;0
sll7029;1;0;9;0;0;0;0;0;1;0;0;2;1
sll7030;1;0;4;0;0;0;0;0;0;0;1;0;0
sll7043;1;0;6;0;0;0;0;0;1;1;1;0;0
sll7047;1;0;3;0;0;0;0;1;0;0;0;0;0
sll7050;1;0;6;0;1;0;0;0;0;0;1;0;1
sll7055;1;0;3;0;0;0;0;0;0;2;0;0;0
sll7062;1;0;7;1;0;1;0;0;0;0;0;0;1
sll7063;1;0;27;1;2;2;0;1;3;4;3;2;2
sll7064;1;0;7;0;1;1;1;0;0;0;0;0;0
sll7065;1;0;12;2;0;1;1;0;1;1;2;1;0
sll7066;1;0;18;1;0;0;0;1;4;3;3;4;2
sll7067;1;0;15;1;1;1;0;0;2;1;2;1;2
sll7075;1;0;8;0;0;0;0;0;0;0;0;0;1
sll7078;1;0;9;1;0;0;1;0;1;1;2;1;2
sll7085;1;0;21;0;1;0;1;1;2;1;1;2;2
sll7086;1;0;6;0;0;0;0;0;1;0;0;0;0
sll7087;1;0;7;0;1;0;0;1;0;2;0;0;0
sll7089;1;0;14;1;0;0;1;0;1;0;2;1;0
sll7090;1;0;27;1;2;3;2;1;2;3;3;3;2
sll7106;1;0;10;0;0;0;0;0;0;0;1;0;0
sll8001;1;0;13;1;1;0;2;0;1;1;0;0;1
sll8002;1;0;7;0;0;2;0;0;0;1;2;1;0
sll8004;1;0;6;0;1;0;0;0;0;0;1;0;0
sll8006;1;0;13;1;1;1;1;0;0;1;1;0;1
sll8009;1;0;10;2;0;0;0;0;2;1;1;2;2
sll8012;1;0;7;0;1;0;2;0;0;0;3;1;1
sll8017;1;0;5;0;1;1;0;0;0;0;0;0;0
sll8018;1;0;13;1;1;0;0;0;0;0;0;0;1
sll8019;1;0;8;0;0;1;1;0;0;0;0;0;0
sll8020;1;0;9;0;0;1;0;0;0;0;0;0;1
sll8034;1;0;9;0;0;1;0;0;0;0;2;0;0
sll8035;1;0;5;0;0;0;0;0;0;0;0;0;1
sll8040;1;0;10;2;0;0;2;0;1;0;1;0;0
sll8048;1;0;7;1;0;0;0;0;0;1;1;0;0
sll8049;1;0;30;2;1;0;1;1;3;2;2;2;2
slr0008;1;0;6;0;0;1;0;0;0;0;0;0;0
slr0009;1;0;17;1;4;2;3;0;15;14;11;13;12
slr0012;1;0;5;0;0;0;1;0;0;0;0;0;1
slr0013;1;0;6;0;0;0;0;0;1;0;1;1;0
slr0015;1;0;9;0;0;0;0;0;2;1;1;2;1
slr0017;1;0;11;0;0;0;0;0;0;2;1;2;1
slr0018;1;0;10;1;0;0;1;0;0;2;1;3;2
slr0019;1;0;17;1;0;1;0;0;1;1;0;0;1
slr0020;1;0;23;0;1;1;0;0;1;1;2;1;1
slr0021;1;0;12;0;1;1;0;0;1;0;0;2;1
slr0031;1;0;10;0;1;0;0;0;1;0;1;1;0
slr0032;1;0;14;1;0;0;2;0;2;2;2;2;2
slr0036;1;0;10;0;1;0;0;0;1;0;0;2;1
slr0038;1;0;5;0;0;0;0;0;0;0;0;0;1
slr0039;1;0;7;0;0;0;0;0;1;0;1;1;0
slr0040;1;0;14;0;1;1;1;0;1;1;1;1;1
slr0042;1;0;6;0;0;0;0;0;1;1;1;0;0
slr0043;1;0;25;1;1;0;1;0;2;2;2;1;3
slr0044;1;0;7;0;0;0;0;0;1;1;2;2;0
slr0049;1;0;9;0;0;0;0;0;2;1;2;1;0
slr0050;1;0;9;1;0;0;0;0;1;0;1;2;1
slr0051;1;0;4;0;0;0;0;0;0;0;0;1;0
slr0056;1;0;5;0;0;0;1;0;0;0;0;0;0
slr0058;1;0;6;0;2;2;0;0;2;0;1;2;0
slr0060;1;0;14;2;2;2;2;2;1;1;1;2;1
slr0063;1;0;19;3;3;3;2;1;2;2;3;2;2
slr0064;1;0;8;0;0;0;0;0;0;1;0;1;1
slr0065;1;0;7;1;0;1;0;0;2;1;1;0;1
slr0066;1;0;11;0;0;0;0;0;1;0;0;0;0
slr0067;1;0;8;1;0;0;0;0;0;0;0;0;1
slr0069;1;0;6;0;0;0;0;0;1;0;0;1;0
slr0070;1;0;9;0;0;0;0;0;0;1;1;2;1
slr0072;1;0;10;0;0;1;1;0;1;1;0;0;3
slr0073;1;0;9;0;0;0;1;2;1;1;1;1;0
slr0074;1;0;15;2;0;1;2;1;1;1;2;3;2
slr0075;1;0;8;1;1;2;1;0;0;1;1;1;0
slr0076;1;0;10;0;0;0;0;0;0;0;2;1;2
slr0077;1;0;10;1;1;1;2;0;0;0;0;1;0
slr0079;1;0;19;1;1;2;1;0;2;1;1;1;1
slr0080;1;0;7;0;0;1;0;0;0;0;0;0;0
slr0081;1;0;7;0;0;0;0;0;0;2;0;0;0
slr0082;1;0;6;1;0;0;0;0;2;1;1;1;1
slr0083;1;0;18;2;2;1;2;0;2;1;2;1;0
slr0086;1;0;15;0;0;0;2;2;2;1;1;1;1
slr0088;1;0;11;0;1;0;0;0;2;0;2;0;3
slr0089;1;0;5;0;0;0;0;0;0;1;0;0;0
slr0091;1;0;11;0;0;1;0;0;1;1;1;0;3
slr0093;1;0;6;0;0;0;0;1;0;0;0;0;0
slr0096;1;0;5;0;0;0;0;0;1;0;0;0;1
slr0103;1;0;3;0;0;0;0;0;0;1;0;0;1
slr0104;1;0;19;0;0;0;0;0;1;1;1;1;1
slr0105;1;0;15;0;0;0;0;2;1;0;0;0;1
slr0106;1;0;10;1;1;1;1;0;0;2;1;0;1
slr0109;1;0;11;0;1;0;0;0;0;2;1;1;1
slr0110;1;0;5;0;0;0;0;0;1;0;2;0;0
slr0114;1;0;5;0;0;0;0;0;0;0;0;0;1
slr0115;1;0;7;0;0;0;2;0;2;0;1;2;0
slr0118;1;0;11;0;0;1;0;1;1;2;1;1;0
slr0121;1;0;7;0;0;0;0;0;0;0;0;2;1
slr0143;1;0;21;2;1;1;1;1;2;1;2;2;2
slr0147;1;0;7;0;2;2;2;0;2;1;2;1;1
slr0148;1;0;6;0;0;0;0;0;0;1;0;1;0
slr0149;1;0;11;1;2;3;1;0;1;0;2;1;1
slr0152;1;0;11;0;1;0;0;0;1;1;0;1;0
slr0156;1;0;33;2;2;3;3;1;2;2;2;2;2
slr0157;1;0;8;0;0;0;0;0;1;1;0;1;0
slr0161;1;0;13;0;0;0;1;0;0;1;1;1;1
slr0162;1;0;6;0;1;0;0;0;0;0;1;1;0
slr0163;1;0;8;0;0;0;0;0;0;0;2;0;1
slr0164;1;0;7;1;0;0;0;0;1;0;0;0;0
slr0165;1;0;8;2;0;2;2;0;1;0;0;0;1
slr0168;1;0;6;0;0;0;0;0;0;1;0;1;0
slr0172;1;0;4;0;0;0;1;0;0;0;0;0;0
slr0179;1;0;7;1;0;0;1;0;1;0;1;1;0
slr0184;1;0;5;0;0;0;1;0;0;1;1;0;0
slr0185;1;0;6;0;0;0;0;0;1;0;0;1;2
slr0186;1;0;20;1;1;1;1;0;3;2;2;1;2
slr0191;1;0;16;1;0;1;0;1;2;2;2;2;3
slr0194;1;0;6;0;0;0;0;0;2;3;3;3;3
slr0195;1;0;7;1;1;0;0;1;0;2;2;2;1
slr0197;1;0;10;2;2;2;1;0;0;0;0;1;1
slr0199;1;0;7;0;0;0;0;0;0;1;2;2;0
slr0201;1;0;6;0;0;0;0;0;0;0;1;1;0
slr0207;1;0;17;1;0;1;0;0;1;1;1;1;1
slr0208;1;0;9;1;0;1;1;0;1;2;0;1;1
slr0209;1;0;12;0;0;0;0;0;1;1;1;1;1
slr0210;1;0;8;0;0;0;0;0;1;1;1;0;0
slr0211;1;0;8;0;0;0;0;1;1;0;0;1;1
slr0212;1;0;24;1;1;1;1;4;2;2;2;1;1
slr0213;1;0;12;1;1;2;0;1;2;1;2;1;0
slr0214;1;0;12;1;1;2;0;0;1;2;1;1;0
slr0220;1;0;20;2;2;3;3;1;3;3;4;4;3
slr0222;1;0;30;2;1;1;2;2;3;2;2;2;2
slr0228;1;0;19;1;2;1;1;1;2;3;2;2;2
slr0229;1;0;3;0;0;0;0;0;1;0;0;1;0
slr0231;1;0;8;0;1;0;0;0;1;1;1;0;0
slr0237;1;0;17;1;2;2;2;2;2;2;1;2;1
slr0238;1;0;4;0;0;0;0;0;0;1;1;0;0
slr0239;1;0;4;0;0;0;0;0;1;1;0;0;2
slr0240;1;0;4;1;0;0;1;0;0;0;0;0;0
slr0242;1;0;6;0;0;0;0;0;0;0;0;0;2
slr0244;1;0;7;0;0;0;0;0;1;0;0;1;0
slr0250;1;0;6;0;0;0;0;0;0;0;0;0;1
slr0251;1;0;4;0;0;0;0;0;1;0;0;0;0
slr0257;1;0;15;0;1;2;1;1;1;1;2;2;2
slr0260;1;0;8;0;0;1;0;0;0;0;0;0;0
slr0261;1;0;16;0;0;0;0;0;3;3;2;2;2
slr0267;1;0;9;0;0;0;0;0;0;2;0;0;1
slr0270;1;0;4;0;0;1;0;0;0;0;0;0;0
slr0272;1;0;5;0;0;0;0;0;1;0;0;1;0
slr0280;1;0;18;0;1;0;0;1;1;1;0;1;0
slr0285;1;0;7;0;0;0;0;0;1;0;0;0;0
slr0286;1;0;14;2;1;2;2;2;1;1;0;1;3
slr0288;1;0;17;0;1;1;1;0;5;1;2;2;3
slr0292;1;0;8;0;1;0;0;0;0;0;0;1;0
slr0293;1;0;20;1;2;0;1;1;1;1;2;2;2
slr0294;1;0;5;0;0;0;0;0;0;0;1;0;0
slr0299;1;0;5;0;0;0;0;0;2;0;0;1;1
slr0301;1;0;22;1;0;1;1;0;2;2;2;2;1
slr0302;1;0;20;1;1;1;0;1;2;2;1;1;1
slr0303;1;0;10;0;0;0;0;0;1;1;1;1;0
slr0304;1;0;9;1;0;0;1;0;1;0;1;1;2
slr0306;1;0;10;0;0;0;0;0;0;0;1;1;1
slr0309;1;0;7;0;0;0;0;0;0;1;0;0;0
slr0311;1;0;21;3;1;2;0;2;2;3;2;2;3
slr0313;1;0;3;0;0;0;0;1;0;0;0;0;0
slr0314;1;0;5;0;1;0;0;0;0;0;0;0;0
slr0315;1;0;9;1;0;0;1;0;1;3;1;2;0
slr0316;1;0;3;0;0;0;0;0;0;0;0;0;1
slr0317;1;0;5;0;0;0;0;0;0;0;0;1;0
slr0318;1;0;5;0;0;0;0;0;1;0;1;0;0
slr0319;1;0;10;2;1;1;1;0;0;0;0;0;0
slr0320;1;0;12;0;1;3;1;1;0;1;1;0;1
slr0321;1;0;15;0;1;0;1;0;3;2;2;2;1
slr0322;1;0;39;3;1;1;1;1;3;2;3;2;1
slr0323;1;0;19;0;1;0;0;0;2;1;1;2;1
slr0326;1;0;6;0;0;1;0;0;0;1;1;0;1
slr0327;1;0;10;0;0;0;1;0;0;1;0;0;0
slr0328;1;0;5;0;0;0;0;0;0;0;0;1;0
slr0329;1;0;9;0;0;0;1;0;1;2;1;0;1
slr0335;1;0;35;3;3;4;2;2;3;5;5;5;6
slr0337;1;0;14;0;0;1;0;0;2;2;2;2;1
slr0338;1;0;11;1;2;0;1;1;1;1;1;1;1
slr0341;1;0;7;0;0;0;0;0;1;1;0;2;1
slr0342;1;0;5;0;2;2;0;0;0;0;0;0;0
slr0344;1;0;13;2;1;2;2;0;2;1;1;1;1
slr0346;1;0;9;0;0;1;0;0;1;0;0;1;1
slr0348;1;0;12;0;0;1;1;0;0;0;3;1;1
slr0355;1;0;7;0;1;0;0;0;2;0;2;1;2
slr0357;1;0;14;1;0;0;1;0;2;1;1;2;1
slr0358;1;0;12;0;0;0;0;0;1;1;2;1;1
slr0359;1;0;25;2;1;1;1;1;2;2;2;2;1
slr0361;1;0;7;1;0;0;0;0;0;0;0;0;1
slr0362;1;0;6;0;0;0;1;0;0;0;0;1;1
slr0363;1;0;6;0;0;0;0;0;0;0;1;0;0
slr0364;1;0;9;0;0;0;0;0;1;1;0;1;0
slr0366;1;0;6;0;0;2;0;0;0;0;0;0;0
slr0368;1;0;4;3;0;0;1;0;0;0;0;0;0
slr0369;1;0;15;3;2;2;0;1;1;3;2;1;2
slr0370;1;0;6;0;1;0;0;0;2;1;1;1;1
slr0373;1;0;5;0;0;0;1;0;1;0;0;0;0
slr0374;1;0;22;1;0;1;0;0;2;3;1;1;1
slr0377;1;0;5;0;1;0;0;0;1;0;0;0;0
slr0378;1;0;11;1;1;0;0;0;1;1;1;0;1
slr0379;1;0;9;0;0;0;0;0;1;2;2;0;2
slr0380;1;0;9;0;0;0;0;0;3;1;3;1;4
slr0384;1;0;10;1;0;0;0;0;0;1;2;2;1
slr0386;1;0;11;1;2;0;1;1;0;1;1;0;0
slr0387;1;0;8;0;0;0;0;0;1;0;0;0;1
slr0388;1;0;9;0;0;0;2;1;1;0;0;2;2
slr0394;1;0;12;2;0;0;1;0;9;7;7;6;6
slr0395;1;0;9;0;0;0;0;0;0;0;1;0;3
slr0399;1;0;10;0;1;0;0;1;1;0;0;0;0
slr0400;1;0;3;0;0;0;0;0;0;0;2;2;0
slr0401;1;0;15;0;1;1;2;1;1;0;1;1;1
slr0402;1;0;7;1;0;0;0;0;0;0;0;0;0
slr0404;1;0;7;1;1;0;0;0;0;0;0;0;1
slr0406;1;0;8;1;0;1;1;0;0;1;0;0;0
slr0407;1;0;6;0;0;0;0;0;2;2;3;2;2
slr0408;1;0;26;1;0;1;1;0;2;2;1;3;2
slr0415;1;0;16;1;1;0;1;0;2;1;2;1;1
slr0416;1;0;6;0;0;0;0;0;1;0;0;0;2
slr0417;1;0;28;2;2;1;1;1;1;2;2;2;2
slr0418;1;0;5;0;0;0;0;0;1;1;0;0;1
slr0420;1;0;8;0;1;1;1;0;0;2;1;2;1
slr0421;1;0;7;0;0;1;1;0;1;1;0;2;1
slr0423;1;0;10;0;0;1;1;0;0;1;1;0;0
slr0426;1;0;8;0;0;0;0;0;0;0;0;0;1
slr0427;1;0;7;0;0;0;0;0;0;1;0;0;1
slr0431;1;0;5;0;0;0;0;0;2;0;0;2;0
slr0434;1;0;4;1;0;0;0;0;0;0;0;0;0
slr0435;1;0;5;0;0;0;0;0;0;0;0;1;0
slr0436;1;0;10;0;0;0;0;0;3;2;1;1;1
slr0439;1;0;17;1;0;1;2;1;2;2;2;2;1
slr0440;1;0;6;0;0;0;0;0;0;0;1;0;0
slr0442;1;0;15;1;1;1;0;0;2;2;1;1;0
slr0443;1;0;3;0;0;0;0;0;3;0;0;0;0
slr0444;1;0;13;1;1;1;2;0;0;1;0;2;3
slr0445;1;0;5;0;0;0;0;0;0;1;0;0;0
slr0446;1;0;9;0;0;1;1;1;0;1;0;1;1
slr0447;1;0;7;1;1;0;2;1;0;0;1;1;0
slr0448;1;0;12;1;0;0;1;1;0;0;0;1;0
slr0449;1;0;7;0;0;0;0;0;0;0;0;1;0
slr0451;1;0;12;1;0;0;2;1;0;0;1;1;1
slr0452;1;0;17;1;1;1;0;1;1;1;0;1;0
slr0453;1;0;28;1;0;2;1;1;1;2;2;1;2
slr0454;1;0;12;0;1;0;0;0;1;2;0;0;1
slr0457;1;0;7;0;0;0;0;1;2;1;1;0;0
slr0459;1;0;16;0;1;0;1;2;0;1;1;1;0
slr0467;1;0;4;0;0;0;0;0;1;1;0;0;0
slr0468;1;0;18;2;1;0;0;0;1;3;1;2;2
slr0469;1;0;4;0;0;0;0;0;0;0;0;1;0
slr0473;1;0;12;0;1;0;0;0;0;0;1;2;1
slr0477;1;0;7;0;0;0;0;0;0;3;2;2;1
slr0479;1;0;7;0;0;1;0;0;1;1;0;0;0
slr0480;1;0;20;3;1;0;2;0;2;2;1;2;1
slr0484;1;0;19;2;1;1;1;0;3;4;6;2;5
slr0489;1;0;5;0;0;0;1;0;0;0;0;0;0
slr0491;1;0;3;0;0;0;0;0;0;0;0;0;2
slr0492;1;0;7;0;0;0;0;0;2;0;2;2;1
slr0495;1;0;5;0;0;0;0;0;0;0;0;0;1
slr0496;1;0;4;0;0;0;0;0;0;0;1;1;0
slr0502;1;0;9;1;0;2;0;0;1;1;2;1;2
slr0503;1;0;7;0;0;0;0;0;0;0;0;1;0
slr0505;1;0;7;0;1;0;0;0;0;0;1;1;1
slr0506;1;0;12;2;1;2;1;0;0;2;0;2;3
slr0510;1;0;11;1;0;0;0;0;2;0;1;1;1
slr0513;1;0;14;2;1;1;1;2;1;2;2;1;0
slr0514;1;0;13;1;2;2;2;1;1;2;1;2;1
slr0516;1;0;4;0;0;0;0;0;0;0;0;1;2
slr0518;1;0;8;1;0;0;1;0;1;1;0;0;0
slr0520;1;0;7;0;0;0;0;0;2;1;2;0;0
slr0522;1;0;14;0;0;1;1;0;1;1;1;0;1
slr0523;1;0;4;0;0;0;0;0;0;0;1;0;0
slr0525;1;0;7;0;0;0;0;0;0;0;0;1;0
slr0526;1;0;5;0;0;2;1;0;0;0;0;0;0
slr0527;1;0;6;0;0;0;1;0;1;1;1;0;0
slr0528;1;0;10;0;0;0;0;0;1;0;2;1;1
slr0529;1;0;7;0;0;0;0;0;1;0;2;0;0
slr0533;1;0;12;0;1;0;1;1;2;1;0;0;2
slr0534;1;0;27;1;1;2;1;1;2;2;2;1;2
slr0535;1;0;13;0;0;0;1;0;1;0;0;1;0
slr0536;1;0;9;0;1;1;2;1;3;2;2;2;2
slr0537;1;0;9;1;1;2;2;0;0;0;0;0;0
slr0542;1;0;5;1;0;0;0;0;0;2;0;0;0
slr0543;1;0;16;2;0;2;0;0;1;2;2;2;2
slr0545;1;0;6;0;0;0;0;0;3;2;1;1;3
slr0546;1;0;13;0;0;0;1;0;2;0;1;2;3
slr0549;1;0;9;2;1;0;1;0;0;0;0;0;1
slr0550;1;0;7;0;0;0;0;0;0;1;1;1;0
slr0551;1;0;22;2;2;2;2;1;2;1;3;4;2
slr0552;1;0;9;0;2;0;0;0;2;4;4;2;4
slr0553;1;0;8;1;0;2;1;0;3;2;2;2;4
slr0554;1;0;26;1;2;1;1;1;1;2;0;2;1
slr0557;1;0;27;1;2;1;1;2;3;3;2;2;2
slr0559;1;0;10;0;0;0;0;0;1;0;0;1;1
slr0565;1;0;5;0;0;0;0;0;2;3;0;2;1
slr0569;1;0;14;1;1;1;0;0;0;1;0;1;0
slr0572;1;0;9;1;1;0;0;1;2;1;0;0;0
slr0574;1;0;10;0;0;0;0;0;2;1;1;1;1
slr0580;1;0;7;0;0;0;0;0;1;2;1;0;2
slr0581;1;0;4;0;0;0;0;0;1;0;0;0;0
slr0583;1;0;5;0;0;0;0;0;2;2;1;2;0
slr0585;1;0;16;2;2;0;0;2;2;3;3;2;4
slr0586;1;0;10;0;0;1;0;0;1;2;3;2;1
slr0591;1;0;12;1;1;1;0;1;1;0;1;2;1
slr0593;1;0;7;0;0;0;0;0;2;0;0;0;0
slr0594;1;0;7;2;0;1;2;0;0;0;1;1;0
slr0596;1;0;7;0;0;0;0;0;1;2;1;1;0
slr0597;1;0;14;0;2;1;0;0;2;1;2;1;3
slr0599;1;0;8;0;0;0;0;0;1;0;1;1;1
slr0600;1;0;9;2;1;1;0;1;2;3;2;1;1
slr0603;1;0;35;3;3;2;3;2;2;2;1;1;2
slr0604;1;0;16;1;1;2;0;0;2;2;1;1;1
slr0605;1;0;7;1;1;0;1;0;1;1;0;0;0
slr0606;1;0;4;0;0;0;0;0;0;0;1;0;0
slr0608;1;0;10;1;0;1;1;0;1;2;1;3;0
slr0609;1;0;7;0;1;0;1;0;1;1;1;1;1
slr0611;1;0;8;0;0;0;0;0;0;1;1;2;0
slr0612;1;0;7;0;0;0;0;0;1;0;0;0;0
slr0613;1;0;4;0;0;0;0;0;0;0;0;0;1
slr0615;1;0;9;0;0;0;0;0;1;0;0;0;1
slr0618;1;0;11;2;1;1;1;0;0;1;1;0;1
slr0619;1;0;9;0;0;0;0;0;1;0;0;0;0
slr0623;1;0;5;2;0;0;0;0;9;6;5;4;0
slr0624;1;0;4;0;0;0;1;0;0;0;0;0;0
slr0626;1;0;9;0;1;0;0;0;4;1;0;2;0
slr0633;1;0;8;1;1;0;0;0;0;2;1;0;0
slr0635;1;0;10;1;0;0;0;0;0;0;0;0;1
slr0637;1;0;6;0;0;0;0;0;0;0;1;0;0
slr0638;1;0;7;1;0;0;0;0;1;0;2;1;0
slr0640;1;0;11;0;0;1;0;0;0;0;0;0;2
slr0643;1;0;8;0;2;0;1;0;0;0;0;0;0
slr0644;1;0;11;0;0;0;0;0;3;2;0;2;1
slr0645;1;0;9;0;0;2;1;0;1;0;1;2;1
slr0646;1;0;10;0;0;0;0;0;1;0;2;0;1
slr0649;1;0;17;2;2;1;2;1;3;2;2;2;4
slr0650;1;0;7;0;0;1;1;0;0;0;1;0;0
slr0651;1;0;5;0;0;0;0;0;1;2;3;3;2
slr0652;1;0;8;0;1;2;2;0;1;2;0;2;2
